ImageId,Label
1103,0
1104,6
1105,2
1106,9
1107,6
1108,5
1109,6
1110,6
1111,6
1112,6
1113,7
1114,5
1115,5
1116,6
1117,6
1118,6
1119,5
1120,3
1121,5
1122,7
1123,6
1124,8
1125,9
1126,5
1127,5
1128,0
1129,7
1130,5
1131,0
1132,2
1133,0
1134,1
1135,5
1136,5
1137,7
1138,5
1139,5
1140,5
1141,5
1142,7
1143,5
1144,5
1145,6
1146,6
1147,3
1148,5
1149,6
1150,7
1151,1
1152,2
1153,2
1154,2
1155,2
1156,5
1157,2
1158,7
1159,6
1160,5
1161,5
1162,0
1163,7
1164,5
1165,7
1166,5
1167,6
1168,8
1169,5
1170,8
1171,3
1172,0
1173,7
1174,0
1175,4
1176,5
1177,5
1178,2
1179,5
1180,6
1181,9
1182,2
1183,6
1184,6
1185,8
1186,4
1187,6
1188,7
1189,2
1190,5
1191,6
1192,6
1193,2
1194,5
1195,2
1196,6
1197,5
1198,6
1199,5
1200,5
1201,5
1202,7
1203,6
1204,5
1205,6
1206,8
1207,5
1208,5
1209,5
1210,6
1211,3
1212,5
1213,5
1214,3
1215,3
1216,5
1217,7
1218,2
1219,5
1220,0
1221,6
1222,6
1223,5
1224,7
1225,5
1226,5
1227,2
1228,5
1229,7
1230,7
1231,6
1232,6
1233,6
1234,5
1235,6
1236,6
1237,0
1238,7
1239,8
1240,6
1241,3
1242,7
1243,6
1244,5
1245,5
1246,5
1247,4
1248,5
1249,4
1250,5
1251,5
1252,5
1253,5
1254,5
1255,6
1256,6
1257,5
1258,5
1259,0
1260,5
1261,5
1262,5
1263,6
1264,5
1265,2
1266,5
1267,0
1268,7
1269,6
1270,5
1271,3
1272,5
1273,5
1274,5
1275,5
1276,6
1277,7
1278,2
1279,9
1280,9
1281,3
1282,5
1283,6
1284,3
1285,2
1286,5
1287,6
1288,6
1289,3
1290,7
1291,8
1292,6
1293,0
1294,8
1295,2
1296,2
1297,6
1298,5
1299,5
1300,7
1301,6
1302,5
1303,5
1304,1
1305,5
1306,7
1307,2
1308,2
1309,5
1310,6
1311,7
1312,5
1313,3
1314,3
1315,3
1316,5
1317,5
1318,5
1319,5
1320,3
1321,2
1322,2
1323,1
1324,2
1325,6
1326,5
1327,5
1328,2
1329,3
1330,5
1331,3
1332,5
1333,5
1334,8
1335,7
1336,5
1337,5
1338,7
1339,5
1340,0
1341,6
1342,8
1343,7
1344,8
1345,5
1346,6
1347,5
1348,5
1349,6
1350,5
1351,8
1352,5
1353,1
1354,6
1355,6
1356,4
1357,3
1358,8
1359,3
1360,5
1361,3
1362,6
1363,3
1364,5
1365,5
1366,2
1367,6
1368,6
1369,0
1370,3
1371,2
1372,5
1373,6
1374,7
1375,5
1376,5
1377,6
1378,6
1379,5
1380,5
1381,6
1382,2
1383,6
1384,5
1385,7
1386,8
1387,3
1388,5
1389,0
1390,5
1391,7
1392,5
1393,5
1394,7
1395,7
1396,2
1397,0
1398,3
1399,6
1400,2
1401,2
1402,6
1403,5
1404,6
1405,5
1406,5
1407,6
1408,8
1409,6
1410,3
1411,5
1412,5
1413,0
1414,3
1415,3
1416,5
1417,0
1418,5
1419,0
1420,7
1421,2
1422,6
1423,5
1424,5
1425,2
1426,5
1427,5
1428,5
1429,2
1430,6
1431,2
1432,6
1433,5
1434,6
1435,6
1436,6
1437,6
1438,5
1439,5
1440,5
1441,5
1442,0
1443,5
1444,2
1445,5
1446,5
1447,3
1448,5
1449,6
1450,7
1451,6
1452,5
1453,7
1454,9
1455,6
1456,6
1457,6
1458,6
1459,5
1460,7
1461,6
1462,0
1463,5
1464,2
1465,3
1466,5
1467,7
1468,6
1469,6
1470,7
1471,5
1472,6
1473,2
1474,2
1475,5
1476,6
1477,5
1478,5
1479,5
1480,5
1481,5
1482,8
1483,6
1484,5
1485,5
1486,5
1487,8
1488,6
1489,5
1490,5
1491,5
1492,5
1493,3
1494,2
1495,5
1496,6
1497,5
1498,3
1499,6
1500,4
1501,6
1502,6
1503,4
1504,7
1505,5
1506,5
1507,3
1508,6
1509,2
1510,7
1511,5
1512,5
1513,5
1514,8
1515,3
1516,6
1517,6
1518,5
1519,1
1520,5
1521,5
1522,6
1523,5
1524,3
1525,7
1526,5
1527,4
1528,5
1529,5
1530,1
1531,2
1532,5
1533,6
1534,5
1535,6
1536,5
1537,9
1538,2
1539,0
1540,8
1541,7
1542,6
1543,6
1544,6
1545,6
1546,6
1547,1
1548,7
1549,5
1550,5
1551,6
1552,7
1553,7
1554,7
1555,5
1556,6
1557,4
1558,5
1559,2
1560,5
1561,5
1562,6
1563,5
1564,5
1565,6
1566,5
1567,4
1568,5
1569,8
1570,7
1571,6
1572,3
1573,5
1574,5
1575,5
1576,9
1577,5
1578,5
1579,2
1580,5
1581,5
1582,5
1583,3
1584,0
1585,6
1586,5
1587,5
1588,5
1589,2
1590,7
1591,5
1592,6
1593,5
1594,8
1595,6
1596,6
1597,7
1598,1
1599,5
1600,6
1601,7
1602,3
1603,5
1604,7
1605,5
1606,5
1607,2
1608,5
1609,5
1610,6
1611,2
1612,5
1613,6
1614,5
1615,0
1616,5
1617,6
1618,6
1619,5
1620,6
1621,2
1622,6
1623,7
1624,7
1625,6
1626,5
1627,5
1628,5
1629,2
1630,5
1631,5
1632,2
1633,6
1634,8
1635,0
1636,5
1637,6
1638,0
1639,5
1640,5
1641,6
1642,1
1643,0
1644,1
1645,5
1646,7
1647,6
1648,0
1649,7
1650,5
1651,6
1652,8
1653,6
1654,3
1655,5
1656,6
1657,5
1658,6
1659,5
1660,5
1661,5
1662,5
1663,6
1664,2
1665,6
1666,7
1667,7
1668,6
1669,5
1670,6
1671,6
1672,2
1673,2
1674,1
1675,5
1676,6
1677,6
1678,8
1679,6
1680,4
1681,6
1682,5
1683,9
1684,2
1685,7
1686,2
1687,0
1688,5
1689,5
1690,8
1691,2
1692,7
1693,5
1694,9
1695,2
1696,6
1697,5
1698,7
1699,5
1700,2
1701,2
1702,5
1703,2
1704,5
1705,6
1706,5
1707,8
1708,6
1709,5
1710,2
1711,6
1712,5
1713,8
1714,7
1715,6
1716,7
1717,6
1718,9
1719,6
1720,7
1721,5
1722,5
1723,6
1724,3
1725,6
1726,6
1727,5
1728,5
1729,5
1730,6
1731,8
1732,6
1733,0
1734,3
1735,5
1736,5
1737,7
1738,2
1739,0
1740,6
1741,5
1742,6
1743,5
1744,7
1745,1
1746,5
1747,6
1748,5
1749,6
1750,5
1751,6
1752,2
1753,2
1754,5
1755,6
1756,8
1757,5
1758,5
1759,2
1760,5
1761,5
1762,5
1763,5
1764,3
1765,5
1766,5
1767,5
1768,5
1769,6
1770,5
1771,6
1772,5
1773,5
1774,5
1775,6
1776,6
1777,8
1778,3
1779,8
1780,7
1781,5
1782,3
1783,1
1784,6
1785,5
1786,6
1787,6
1788,0
1789,7
1790,1
1791,5
1792,5
1793,5
1794,5
1795,0
1796,5
1797,5
1798,6
1799,5
1800,7
1801,7
1802,5
1803,5
1804,5
1805,7
1806,7
1807,3
1808,5
1809,6
1810,5
1811,6
1812,7
1813,6
1814,5
1815,5
1816,6
1817,7
1818,6
1819,8
1820,6
1821,5
1822,6
1823,6
1824,5
1825,2
1826,5
1827,8
1828,5
1829,5
1830,8
1831,6
1832,5
1833,5
1834,6
1835,5
1836,5
1837,8
1838,7
1839,1
1840,5
1841,5
1842,5
1843,5
1844,5
1845,5
1846,5
1847,5
1848,5
1849,8
1850,7
1851,0
1852,5
1853,6
1854,5
1855,7
1856,5
1857,1
1858,5
1859,6
1860,5
1861,8
1862,7
1863,5
1864,2
1865,4
1866,7
1867,5
1868,2
1869,6
1870,6
1871,6
1872,6
1873,8
1874,7
1875,7
1876,5
1877,8
1878,5
1879,7
1880,6
1881,5
1882,7
1883,9
1884,8
1885,3
1886,7
1887,5
1888,7
1889,5
1890,5
1891,0
1892,1
1893,5
1894,5
1895,6
1896,7
1897,5
1898,8
1899,5
1900,5
1901,5
1902,5
1903,6
1904,5
1905,1
1906,5
1907,5
1908,4
1909,5
1910,6
1911,5
1912,7
1913,7
1914,5
1915,6
1916,3
1917,5
1918,5
1919,7
1920,5
1921,5
1922,5
1923,0
1924,6
1925,5
1926,3
1927,5
1928,3
1929,6
1930,8
1931,5
1932,8
1933,0
1934,5
1935,0
1936,2
1937,8
1938,7
1939,9
1940,5
1941,5
1942,5
1943,8
1944,5
1945,3
1946,8
1947,7
1948,6
1949,6
1950,5
1951,3
1952,5
1953,8
1954,2
1955,5
1956,5
1957,8
1958,5
1959,5
1960,6
1961,6
1962,6
1963,5
1964,0
1965,5
1966,2
1967,0
1968,7
1969,6
1970,5
1971,5
1972,4
1973,5
1974,9
1975,7
1976,5
1977,6
1978,5
1979,3
1980,5
1981,5
1982,5
1983,6
1984,7
1985,0
1986,3
1987,4
1988,5
1989,5
1990,5
1991,5
1992,3
1993,5
1994,7
1995,5
1996,0
1997,6
1998,5
1999,5
2000,5
2001,2
2002,5
2003,5
2004,6
2005,5
2006,6
2007,2
2008,6
2009,5
2010,4
2011,5
2012,6
2013,5
2014,7
2015,5
2016,6
2017,5
2018,3
2019,8
2020,6
2021,6
2022,6
2023,6
2024,6
2025,7
2026,7
2027,8
2028,8
2029,5
2030,5
2031,5
2032,5
2033,6
2034,9
2035,5
2036,3
2037,5
2038,2
2039,5
2040,7
2041,2
2042,5
2043,5
2044,5
2045,8
2046,5
2047,2
2048,7
2049,5
2050,8
2051,3
2052,4
2053,9
2054,8
2055,8
2056,6
2057,5
2058,2
2059,7
2060,6
2061,5
2062,6
2063,0
2064,2
2065,5
2066,6
2067,8
2068,3
2069,6
2070,8
2071,5
2072,5
2073,1
2074,5
2075,5
2076,6
2077,0
2078,6
2079,7
2080,2
2081,9
2082,5
2083,6
2084,5
2085,5
2086,7
2087,3
2088,6
2089,5
2090,5
2091,5
2092,0
2093,5
2094,5
2095,9
2096,6
2097,2
2098,5
2099,3
2100,5
2101,6
2102,9
2103,6
2104,6
2105,6
2106,6
2107,7
2108,1
2109,4
2110,5
2111,5
2112,2
2113,4
2114,5
2115,7
2116,5
2117,2
2118,6
2119,7
2120,1
2121,5
2122,5
2123,2
2124,4
2125,6
2126,5
2127,4
2128,6
2129,2
2130,2
2131,5
2132,5
2133,5
2134,9
2135,4
2136,9
2137,6
2138,2
2139,6
2140,5
2141,5
2142,5
2143,6
2144,6
2145,5
2146,1
2147,5
2148,5
2149,6
2150,3
2151,5
2152,7
2153,7
2154,7
2155,2
2156,2
2157,7
2158,1
2159,7
2160,0
2161,5
2162,6
2163,7
2164,5
2165,3
2166,0
2167,2
2168,5
2169,9
2170,3
2171,5
2172,8
2173,8
2174,6
2175,5
2176,5
2177,6
2178,7
2179,7
2180,7
2181,5
2182,6
2183,2
2184,0
2185,6
2186,6
2187,7
2188,7
2189,5
2190,5
2191,2
2192,5
2193,7
2194,5
2195,5
2196,2
2197,5
2198,5
2199,7
2200,5
2201,1
2202,5
2203,3
2204,7
2205,6
2206,0
2207,5
2208,0
2209,7
2210,6
2211,6
2212,4
2213,5
2214,5
2215,8
2216,6
2217,7
2218,6
2219,5
2220,6
2221,7
2222,7
2223,5
2224,5
2225,5
2226,2
2227,5
2228,5
2229,6
2230,6
2231,5
2232,9
2233,5
2234,6
2235,2
2236,2
2237,7
2238,2
2239,5
2240,1
2241,7
2242,6
2243,7
2244,6
2245,5
2246,5
2247,7
2248,5
2249,5
2250,8
2251,5
2252,5
2253,7
2254,6
2255,5
2256,0
2257,9
2258,5
2259,5
2260,5
2261,5
2262,6
2263,7
2264,9
2265,8
2266,0
2267,8
2268,6
2269,2
2270,6
2271,7
2272,6
2273,5
2274,1
2275,3
2276,5
2277,7
2278,6
2279,5
2280,7
2281,5
2282,5
2283,6
2284,5
2285,5
2286,7
2287,8
2288,5
2289,0
2290,2
2291,8
2292,6
2293,5
2294,6
2295,3
2296,6
2297,6
2298,3
2299,5
2300,3
2301,7
2302,5
2303,4
2304,0
2305,7
2306,1
2307,8
2308,3
2309,1
2310,8
2311,6
2312,2
2313,5
2314,2
2315,6
2316,3
2317,5
2318,3
2319,6
2320,7
2321,7
2322,2
2323,3
2324,5
2325,5
2326,5
2327,8
2328,5
2329,6
2330,5
2331,6
2332,5
2333,7
2334,7
2335,5
2336,9
2337,5
2338,5
2339,3
2340,8
2341,5
2342,6
2343,5
2344,6
2345,6
2346,6
2347,5
2348,5
2349,5
2350,2
2351,7
2352,3
2353,5
2354,5
2355,2
2356,7
2357,6
2358,2
2359,6
2360,2
2361,5
2362,6
2363,5
2364,6
2365,7
2366,6
2367,5
2368,2
2369,5
2370,5
2371,5
2372,6
2373,6
2374,2
2375,6
2376,5
2377,6
2378,6
2379,5
2380,4
2381,5
2382,5
2383,7
2384,7
2385,5
2386,2
2387,5
2388,5
2389,7
2390,5
2391,7
2392,3
2393,5
2394,7
2395,5
2396,7
2397,2
2398,6
2399,7
2400,5
2401,8
2402,6
2403,5
2404,2
2405,5
2406,3
2407,2
2408,5
2409,0
2410,4
2411,5
2412,8
2413,5
2414,5
2415,7
2416,1
2417,7
2418,3
2419,5
2420,4
2421,8
2422,7
2423,6
2424,5
2425,3
2426,0
2427,7
2428,9
2429,6
2430,7
2431,6
2432,6
2433,5
2434,2
2435,5
2436,6
2437,5
2438,7
2439,5
2440,5
2441,5
2442,2
2443,6
2444,5
2445,2
2446,2
2447,5
2448,5
2449,6
2450,5
2451,5
2452,7
2453,5
2454,5
2455,6
2456,7
2457,6
2458,5
2459,1
2460,6
2461,2
2462,7
2463,7
2464,6
2465,6
2466,4
2467,5
2468,7
2469,6
2470,6
2471,7
2472,5
2473,4
2474,6
2475,7
2476,5
2477,7
2478,8
2479,0
2480,2
2481,8
2482,7
2483,7
2484,7
2485,0
2486,5
2487,5
2488,5
2489,6
2490,8
2491,5
2492,7
2493,4
2494,5
2495,5
2496,7
2497,5
2498,5
2499,5
2500,6
2501,7
2502,5
2503,5
2504,8
2505,6
2506,5
2507,6
2508,5
2509,5
2510,9
2511,7
2512,7
2513,1
2514,0
2515,7
2516,9
2517,8
2518,5
2519,5
2520,1
2521,5
2522,5
2523,5
2524,5
2525,6
2526,5
2527,3
2528,6
2529,2
2530,6
2531,5
2532,5
2533,6
2534,8
2535,1
2536,5
2537,8
2538,5
2539,5
2540,5
2541,5
2542,6
2543,5
2544,2
2545,8
2546,7
2547,7
2548,5
2549,6
2550,6
2551,6
2552,9
2553,2
2554,2
2555,7
2556,5
2557,5
2558,5
2559,8
2560,5
2561,5
2562,5
2563,8
2564,7
2565,5
2566,1
2567,7
2568,5
2569,2
2570,2
2571,6
2572,5
2573,6
2574,6
2575,6
2576,7
2577,7
2578,7
2579,5
2580,1
2581,2
2582,1
2583,5
2584,9
2585,5
2586,6
2587,5
2588,5
2589,5
2590,3
2591,7
2592,5
2593,5
2594,5
2595,5
2596,2
2597,3
2598,8
2599,2
2600,5
2601,8
2602,7
2603,3
2604,2
2605,7
2606,3
2607,6
2608,2
2609,0
2610,2
2611,7
2612,5
2613,4
2614,6
2615,8
2616,5
2617,8
2618,6
2619,7
2620,6
2621,6
2622,6
2623,7
2624,3
2625,2
2626,5
2627,1
2628,1
2629,5
2630,1
2631,2
2632,3
2633,6
2634,3
2635,6
2636,5
2637,7
2638,5
2639,7
2640,5
2641,0
2642,2
2643,6
2644,8
2645,6
2646,8
2647,5
2648,5
2649,3
2650,8
2651,5
2652,6
2653,8
2654,6
2655,1
2656,5
2657,8
2658,5
2659,3
2660,6
2661,0
2662,7
2663,2
2664,5
2665,1
2666,5
2667,5
2668,0
2669,5
2670,5
2671,3
2672,7
2673,5
2674,5
2675,7
2676,0
2677,5
2678,6
2679,2
2680,7
2681,3
2682,5
2683,2
2684,5
2685,6
2686,3
2687,2
2688,2
2689,5
2690,8
2691,5
2692,0
2693,6
2694,7
2695,2
2696,9
2697,8
2698,5
2699,5
2700,5
2701,6
2702,5
2703,6
2704,5
2705,5
2706,6
2707,3
2708,0
2709,6
2710,5
2711,2
2712,7
2713,2
2714,1
2715,6
2716,5
2717,0
2718,3
2719,6
2720,2
2721,5
2722,5
2723,6
2724,5
2725,6
2726,5
2727,3
2728,3
2729,5
2730,7
2731,0
2732,5
2733,6
2734,5
2735,5
2736,5
2737,1
2738,7
2739,6
2740,2
2741,2
2742,5
2743,5
2744,5
2745,7
2746,6
2747,9
2748,3
2749,7
2750,1
2751,5
2752,8
2753,6
2754,5
2755,5
2756,8
2757,5
2758,7
2759,3
2760,5
2761,6
2762,5
2763,6
2764,9
2765,5
2766,5
2767,8
2768,5
2769,5
2770,3
2771,6
2772,5
2773,5
2774,2
2775,8
2776,9
2777,2
2778,6
2779,5
2780,5
2781,1
2782,1
2783,3
2784,5
2785,6
2786,6
2787,1
2788,6
2789,7
2790,5
2791,6
2792,6
2793,5
2794,5
2795,5
2796,6
2797,7
2798,6
2799,5
2800,5
2801,5
2802,3
2803,3
2804,5
2805,7
2806,6
2807,5
2808,6
2809,5
2810,5
2811,2
2812,6
2813,5
2814,1
2815,7
2816,6
2817,7
2818,5
2819,6
2820,5
2821,6
2822,5
2823,5
2824,5
2825,5
2826,0
2827,5
2828,4
2829,8
2830,9
2831,7
2832,2
2833,5
2834,5
2835,5
2836,5
2837,7
2838,5
2839,4
2840,6
2841,6
2842,6
2843,1
2844,3
2845,7
2846,5
2847,5
2848,7
2849,6
2850,6
2851,2
2852,8
2853,5
2854,3
2855,9
2856,7
2857,7
2858,6
2859,7
2860,8
2861,2
2862,6
2863,6
2864,5
2865,3
2866,5
2867,7
2868,2
2869,5
2870,5
2871,6
2872,5
2873,8
2874,5
2875,6
2876,6
2877,5
2878,7
2879,5
2880,5
2881,8
2882,5
2883,5
2884,9
2885,6
2886,7
2887,6
2888,3
2889,0
2890,5
2891,5
2892,5
2893,7
2894,5
2895,5
2896,5
2897,7
2898,2
2899,7
2900,6
2901,2
2902,0
2903,7
2904,8
2905,7
2906,5
2907,7
2908,6
2909,6
2910,6
2911,5
2912,8
2913,5
2914,6
2915,6
2916,1
2917,5
2918,7
2919,6
2920,5
2921,6
2922,7
2923,5
2924,5
2925,7
2926,5
2927,5
2928,2
2929,5
2930,7
2931,8
2932,6
2933,5
2934,6
2935,6
2936,3
2937,5
2938,7
2939,2
2940,6
2941,5
2942,5
2943,5
2944,4
2945,7
2946,5
2947,4
2948,0
2949,5
2950,5
2951,5
2952,5
2953,6
2954,2
2955,5
2956,9
2957,4
2958,6
2959,9
2960,5
2961,5
2962,7
2963,0
2964,7
2965,5
2966,3
2967,8
2968,8
2969,5
2970,5
2971,5
2972,8
2973,2
2974,5
2975,5
2976,5
2977,0
2978,5
2979,6
2980,5
2981,5
2982,5
2983,1
2984,5
2985,6
2986,6
2987,3
2988,5
2989,7
2990,6
2991,6
2992,9
2993,5
2994,8
2995,2
2996,8
